id,name,age,height,weight
200751,Randy Foye,33.0,193.04,98.88
202130,Reggie Williams,30.0,198.12,92.99
201155,Rodney Stuckey,31.0,195.58,92.99
101179,Ronnie Price,34.0,187.96,86.18
201579,Roy Hibbert,30.0,218.44,122.47
203527,Ryan Kelly,26.0,210.82,104.33
2756,Sasha Vujacic,33.0,200.66,88.45
203902,Semaj Christon,24.0,190.5,86.18
200771,Sergio Rodriguez,31.0,190.5,79.83
1627848,Shawn Long,24.0,205.74,115.67
1627815,Sheldon Mac,24.0,198.12,90.72
201150,Spencer Hawes,29.0,215.9,111.13
1627757,Stephen Zimmerman,20.0,213.36,108.86
200779,Steve Novak,34.0,208.28,102.06
203080,Thomas Robinson,26.0,208.28,107.5
201168,Tiago Splitter,32.0,210.82,111.13
201962,Toney Douglas,31.0,187.96,88.45
201951,Ty Lawson,29.0,180.34,88.45
1627293,Alex Stepheson,28.0,208.28,122.47
2405,Amar'e Stoudemire,33.0,208.28,111.13
1889,Andre Miller,40.0,190.5,90.72
200745,Andrea Bargnani,30.0,213.36,111.13
202726,Andrew Goudelock,27.0,190.5,90.72
1626183,Branden Dawson,23.0,198.12,102.06
203955,Bryce Cotton,23.0,185.42,74.84
1626214,Bryce Dejean-Jones,23.0,198.12,92.08
203946,Cameron Bairstow,25.0,205.74,113.4
201171,Carl Landry,32.0,205.74,112.49
2406,Caron Butler,36.0,200.66,103.42
101111,Charlie Villanueva,31.0,210.82,105.23
201978,Chase Budinger,28.0,200.66,94.8
2547,Chris Bosh,32.0,210.82,106.59
203142,Chris Copeland,32.0,205.74,108.41
203187,Chris Johnson,26.0,198.12,93.44
2549,Chris Kaman,34.0,213.36,120.2
101236,Chuck Hayes,33.0,198.12,108.86
203921,Cleanthony Early,25.0,203.2,95.25
1626146,Cliff Alexander,20.0,203.2,108.86
203928,Cory Jefferson,25.0,205.74,98.88
1626262,Coty Clarke,23.0,200.66,102.06
203996,Damien Inglis,21.0,203.2,111.58
201971,DeJuan Blair,27.0,200.66,122.47
203906,Devyn Marble,23.0,198.12,90.72
202388,Donald Sloan,28.0,190.5,92.99
2400,Drew Gooden,34.0,208.28,113.4
1626251,Duje Dukan,24.0,205.74,99.79
202343,Elliot Williams,27.0,195.58,86.18
1882,Elton Brand,37.0,205.74,115.21
203475,Erick Green,25.0,193.04,83.91
203105,Festus Ezeli,26.0,210.82,120.2
202962,Greg Smith,25.0,208.28,113.4
203156,Henry Sims,26.0,208.28,112.49
201581,JJ Hickson,27.0,205.74,109.77
1626266,JJ O'Brien,24.0,200.66,99.79
202341,James Anderson,27.0,198.12,96.62
203099,Jared Cunningham,25.0,193.04,88.45
201574,Jason Thompson,29.0,210.82,113.4
201965,Jeff Ayres,29.0,205.74,113.4
203919,Jordan Adams,21.0,195.58,94.8
202706,Jordan Hamilton,25.0,200.66,99.79
203268,Jorge Gutierrez,27.0,190.5,85.73
203951,Keith Appling,24.0,185.42,83.91
203088,Kendall Marshall,24.0,193.04,90.72
708,Kevin Garnett,40.0,210.82,108.86
2755,Kevin Martin,33.0,200.66,90.26
2550,Kirk Hinrich,35.0,193.04,86.18
977,Kobe Bryant,37.0,198.12,96.16
203123,Kostas Papanikolaou,25.0,203.2,106.59
200811,Lou Amundson,33.0,205.74,99.79
2588,Matt Bonner,36.0,208.28,106.59
203956,Mitch McGary,24.0,208.28,115.67
2590,Mo Williams,33.0,185.42,89.81
101126,Nate Robinson,32.0,175.26,81.65
1737,Nazr Mohammed,38.0,208.28,113.4
201593,Nikola Pekovic,30.0,210.82,139.25
201564,O.J. Mayo,28.0,195.58,95.25
203111,Orlando Johnson,27.0,195.58,99.79
203798,PJ Hairston,23.0,198.12,104.33
203143,Pablo Prigioni,39.0,190.5,83.91
203515,Phil Pressey,25.0,180.34,79.38
2446,Rasual Butler,37.0,200.66,97.52
203492,Ray McCallum,25.0,190.5,86.18
203135,Robert Sacre,27.0,213.36,122.47
203893,Russ Smith,25.0,182.88,74.84
200797,Ryan Hollins,31.0,213.36,108.86
201619,Sasha Kaun,31.0,210.82,117.93
203508,Sergey Karasev,22.0,200.66,94.35
203963,Shayne Whittington,25.0,210.82,113.4
201603,Sonny Weems,29.0,198.12,92.99
2581,Steve Blake,36.0,190.5,78.02
2419,Tayshaun Prince,36.0,205.74,96.16
202353,Tibor Pleiss,26.0,220.98,116.12
1495,Tim Duncan,40.0,210.82,113.4
203100,Tony Wroten,23.0,198.12,92.99
201946,Tyler Hansbrough,30.0,205.74,113.4
201985,AJ Price,28.0,187.96,88.45
203945,Alex Kirk,23.0,213.36,111.13
203144,Alexey Shved,26.0,198.12,84.82
203958,Andre Dawkins,23.0,195.58,99.34
1905,Andrei Kirilenko,34.0,205.74,106.59
201948,Austin Daye,27.0,210.82,99.79
2732,Ben Gordon,32.0,190.5,92.99
203108,Bernard James,30.0,208.28,106.59
203561,Brandon Davies,23.0,208.28,108.86
2217,Brendan Haywood,35.0,213.36,119.29
2430,Carlos Boozer,33.0,205.74,117.03
201858,Cartier Martin,30.0,200.66,99.79
201604,Chris Douglas-Roberts,28.0,200.66,95.25
101122,Danny Granger,32.0,205.74,100.7
202721,Darius Morris,24.0,193.04,88.45
204033,David Wear,24.0,208.28,104.33
2748,Dorell Wright,29.0,205.74,92.99
204079,Drew Gordon,24.0,205.74,111.13
2853,Earl Barron,33.0,213.36,113.4
201947,Earl Clark,27.0,208.28,106.14
101128,Francisco Garcia,33.0,200.66,97.52
203128,Furkan Aldemir,23.0,208.28,108.86
203539,Gal Mekel,27.0,190.5,86.64
2222,Gerald Wallace,32.0,200.66,99.79
203540,Gigi Datome,27.0,203.2,97.52
201175,Glen Davis,29.0,205.74,131.09
203318,Glen Rice,24.0,198.12,93.44
203511,Grant Jerrett,21.0,208.28,105.23
201880,Greg Stiemsma,29.0,210.82,117.93
2045,Hedo Turkoglu,36.0,208.28,99.79
201611,Henry Walker,27.0,198.12,106.59
203913,Jabari Brown,22.0,195.58,97.07
203479,Jamaal Franklin,23.0,195.58,86.64
2457,Jannero Pargo,35.0,185.42,83.91
101131,Jason Maxiell,32.0,200.66,117.93
2202,Jason Richardson,34.0,198.12,102.06
202399,Jeff Adrien,29.0,,
203106,Jeffery Taylor,26.0,200.66,102.06
202077,Jerel McNeal,28.0,190.5,90.72
202366,Jerome Jordan,28.0,213.36,114.76
203968,Jerrelle Benimon,23.0,,
200777,Joel Freeland,28.0,208.28,102.06
201595,Joey Dorsey,31.0,205.74,124.74
2422,John Salmons,35.0,198.12,95.25
2030,Kenyon Martin,37.0,205.74,102.06
202361,Landry Fields,27.0,200.66,97.52
201991,Lester Hudson,30.0,190.5,86.18
2557,Luke Ridnour,34.0,187.96,79.38
202723,Malcolm Lee,25.0,195.58,90.72
202952,Malcolm Thomas,26.0,205.74,102.06
101110,Martell Webster,28.0,200.66,104.33
203545,Miroslav Raduljica,27.0,213.36,113.4
201979,Nick Calathes,26.0,198.12,96.62
203910,Nick Johnson,22.0,190.5,91.63
203136,Ognjen Kuzmic,25.0,213.36,117.93
203565,Patrick Christopher,27.0,,
203544,Pero Antic,32.0,210.82,117.93
203103,Perry Jones III,23.0,210.82,106.59
203113,Quincy Miller,22.0,205.74,95.25
2501,Reggie Evans,35.0,203.2,111.13
203495,Ricky Ledo,22.0,200.66,88.45
203133,Robbie Hummel,26.0,205.74,99.34
101142,Ronny Turiaf,32.0,208.28,112.94
2223,Samuel Dalembert,35.0,210.82,115.67
2742,Sebastian Telfair,30.0,182.88,77.11
200769,Shannon Brown,29.0,190.5,97.52
101183,Shavlik Randolph,31.0,208.28,107.05
1890,Shawn Marion,37.0,200.66,103.42
200761,Shawne Williams,29.0,208.28,104.33
204021,Sim Bhullar,22.0,226.06,163.29
203315,Toure' Murry,25.0,195.58,88.45
200748,Tyrus Thomas,28.0,208.28,102.06
201964,Victor Claver,26.0,205.74,101.6
101198,Will Bynum,32.0,182.88,83.91
203805,Will Cherry,24.0,,
2584,Willie Green,33.0,190.5,92.99
202333,Xavier Henry,24.0,198.12,99.79
204054,Zoran Dragic,26.0,195.58,90.72
201189,Aaron Gray,29.0,213.36,122.47
203519,Adonis Thomas,21.0,200.66,108.86
1733,Al Harrington,34.0,205.74,111.13
101154,Andray Blatche,27.0,210.82,117.93
101115,Andrew Bynum,26.0,213.36,129.27
2740,Andris Biedrins,28.0,213.36,113.4
1712,Antawn Jamison,38.0,205.74,106.59
201576,Anthony Randolph,24.0,210.82,102.06
203102,Arnett Moultrie,23.0,208.28,108.86
201957,Byron Mullens,25.0,213.36,124.74
203467,Carrick Felix,23.0,198.12,91.17
203810,Casper Ware,24.0,177.8,79.38
1497,Chauncey Billups,37.0,190.5,95.25
203569,Chris Babb,24.0,195.58,102.06
202698,Chris Singleton,24.0,205.74,103.42
203147,Chris Smith,26.0,187.96,90.72
202874,Chris Wright,25.0,205.74,102.51
201591,DJ White,27.0,205.74,113.4
202345,Damion James,26.0,200.66,102.06
202350,Daniel Orton,23.0,208.28,124.74
203130,Darius Johnson-Odom,24.0,187.96,97.52
965,Derek Fisher,39.0,185.42,95.25
202354,Dexter Pittman,26.0,210.82,129.27
203197,Diante Garrett,25.0,193.04,86.18
202091,Dionte Christmas,27.0,195.58,92.99
203117,Doron Lamb,22.0,193.04,90.72
2248,Earl Watson,35.0,185.42,90.26
203548,Elias Harris,24.0,203.2,108.41
201953,Eric Maynor,27.0,190.5,79.38
203513,Erik Murphy,23.0,208.28,104.33
201141,Greg Oden,26.0,213.36,123.83
202970,Gustavo Ayon,29.0,208.28,113.4
202380,Hamady Ndiaye,27.0,213.36,106.59
201934,Hasheem Thabeet,27.0,220.98,119.29
200756,Hilton Armstrong,29.0,210.82,106.59
2224,Jamaal Tinsley,36.0,190.5,85.28
203480,James Southerland,24.0,203.2,97.52
202686,Jan Vesely,24.0,213.36,109.77
202363,Jarvis Varnado,26.0,205.74,104.33
2215,Jason Collins,35.0,213.36,115.67
202719,Jeremy Tyler,23.0,208.28,113.4
979,Jermaine O'Neal,35.0,210.82,115.67
2735,Josh Childress,31.0,203.2,95.25
202725,Josh Harrellson,25.0,208.28,124.74
2694,Josh Powell,31.0,205.74,108.86
2586,Keith Bogans,34.0,195.58,97.52
203146,Maalik Wayns,23.0,185.42,88.45
2408,Melvin Ely,36.0,208.28,117.93
200839,Mike Harris,31.0,198.12,109.77
2229,Mike James,39.0,187.96,85.28
201203,Mustafa Shakur,29.0,190.5,86.18
201986,Nando De Colo,27.0,195.58,88.45
203517,Nemanja Nedovic,23.0,190.5,87.09
201785,Othyus Jeffers,28.0,195.58,95.25
203491,Peyton Siva,23.0,182.88,83.91
1740,Rashard Lewis,34.0,208.28,106.59
951,Ray Allen,38.0,195.58,92.99
2427,Roger Mason Jr.,33.0,195.58,92.99
200758,Ronnie Brewer,29.0,200.66,106.59
2767,Royal Ivey,32.0,193.04,90.72
203091,Royce White,23.0,203.2,117.93
101155,Ryan Gomes,31.0,200.66,111.13
2203,Shane Battier,35.0,203.2,99.79
202197,Shane Edwards,27.0,200.66,99.79
200780,Solomon Jones,29.0,208.28,106.59
1536,Stephen Jackson,36.0,203.2,99.79
959,Steve Nash,40.0,190.5,80.74
203183,Tony Mitchell,24.0,198.12,97.98
203502,Tony Mitchell,22.0,203.2,106.59
203129,Tornike Shengelia,22.0,205.74,99.79
2566,Travis Outlaw,29.0,205.74,93.89
203116,Tyshawn Taylor,24.0,190.5,83.91
203139,Viacheslav Kravtsov,26.0,210.82,115.21
203543,Vitor Faverani,26.0,210.82,117.93
